strategy_num;strategy_name;rule_name
1;be;{VERB}
2;reach;{VERB}
3;advertise be;"{""NOUN VERB""}"
4;spend be;"{""NOUN VERB""}"
5;project reach;"{""NOUN VERB""}"
6;receive type;"{""NOUN VERB""}"
7;mobile advertise be;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
8;see;{VERB}
9;ask;{VERB}
10;respond;{VERB}
11;consumer have;"{""NOUN VERB""}"
12;tap;{VERB}
13;person s;"{""NOUN VERB""}"
14;brain —;"{""NOUN VERB""}"
15;conscious brain —;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
16;expend;{VERB}
17;activity according;"{""NOUN VERB""}"
18;activity be;"{""NOUN VERB""}"
19;devote;{VERB}
20;developing;{VERB}
21;require tap;"{""NOUN VERB""}"
22;impression require tap;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
23;neurological activity be;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
24;activity be readily;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
25;eye-tracking;{VERB}
26;company be;"{""NOUN VERB""}"
27;extending;{VERB}
28;technology work;"{""NOUN VERB""}"
29;predict;{VERB}
30;page;{VERB}
31;deploy;{VERB}
32;feature eye-tracking;"{""NOUN VERB""}"
33;software page;"{""NOUN VERB""}"
34;software page down;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
35;assuage;{VERB}
36;company develop;"{""NOUN VERB""}"
37;technology require;"{""NOUN VERB""}"
38;analyse;{VERB}
39;resource do;"{""NOUN VERB""}"
40;agency have;"{""NOUN VERB""}"
41;resource do advertiser;"{""NOUN VERB NOUN / ADEJCTIVE NOUN VERB / NOUN VERB ADVERB""}"
42;interest consider;"{""NOUN VERB""}"
43;hover;{VERB}
44;equivalent hover;"{""NOUN VERB""}"
45;mobile be;"{""NOUN VERB""}"
46;screen pull;"{""NOUN VERB""}"
